BackMountKrew,20,15533,2,音樂人,花蓮縣,1
BackMountKrew,20,15533,2,音樂人,花蓮縣,1
ape101129,14,207,56,認證音樂人,苗栗縣,1
kaorecords,21,3332,16,音樂人,None,1
TinTenTan,14,17318,12,音樂人,新北市,1
hustlecrew330,23,155,5,音樂人,桃園市,1
Lewis_chill,1,59,9,音樂人,新竹縣,1
ENWHY,5,76,79,音樂人,臺北市,1
6XT7,7,332,0,音樂人,美國,1
tsengsean,7,40,5,音樂人,新北市,1
depbread,2,151,2,音樂人,臺北市,1
Vilen1222,3,302,8,音樂人,屏東縣,1
coujfever,1,215,0,音樂人,北京,1
Chen_ni,1,39,4,音樂人,臺北市,1
Hobrewblu,15,102,2,音樂人,桃園市,1
softlipa,34,38149,143,音樂人,臺北市,1
vbnm1231,4,461,1,音樂人,新竹市,1
somemusic,4,78,0,音樂人,None,1
redleey_3,5,1274,7,音樂人,新北市,1
dcdessy,9,380,2,音樂人,香港,1
gaojiafeng,16,1083,4,音樂人,上海,1
andung1220,17,11449,2,音樂人,臺東縣,1
ShikinRollin,5,741,4,音樂人,臺北市,1
peach_jaye_23,27,9426,15,認證音樂人,臺北市,1
csimusic,2,35,3,音樂人,基隆市,1
Hupesoftman,39,807,61,認證音樂人,臺北市,1
banyangang,59,3942,16,音樂人,臺南市,1
Charleschang,1,13,13,音樂人,新北市,1
sync_with_me,4,15,17,音樂人,臺北市,1
look850802,5,1633,5,音樂人,臺北市,1
chord76415,3,6913,60,音樂人,南投縣,1
Chih1012,6,359,20,音樂人,臺北市,1
aquariusboys,3,183,4,音樂人,新北市,1
Chenmax0,6,367,12,認證音樂人,臺北市,1
Shouttttttt,1,90,11,音樂人,臺中市,1
patrickjohnlu,8,82,2,音樂人,臺北市,1
wesley753951,5,89,3,音樂人,臺北市,1
linyuchang,17,910,13,認證音樂人,臺北市,1
yung_chiao,11,161,46,音樂人,臺北市,1
elimlee,3,32,41,音樂人,臺北市,1
LoadingStory_Official,5,446,6,音樂人,臺北市,1
aka_lulu,1,43,62,音樂人,高雄市,1
kailun0409,2,12,0,音樂人,臺中市,1
ByronHsu,2,15,10,音樂人,臺北市,1
zac60422,58,966,81,認證音樂人,新北市,1
nabeyaki_egg_noodles,1,64,0,音樂人,新北市,1
stone1024,5,46,0,音樂人,臺東縣,1
tyntseng,7,102,45,認證音樂人,臺北市,1
BaconSlap,5,159,2,音樂人,臺北市,1
CuifengWizard54,6,239,29,認證音樂人,基隆市,1
KEEEEEEXI,3,62,0,音樂人,廣東,1
johnnnnnn,22,1791,49,認證音樂人,新北市,1
Bear_fan,12,224,36,認證音樂人,基隆市,1
longhumen,1,272,0,音樂人,基隆市,1
DUF,25,2418,16,認證音樂人,新北市,1
Zoethechef,1,122,1,音樂人,臺中市,1
proaknpunnz,14,49,4,音樂人,臺中市,1
Chancharlie_,5,66,27,音樂人,香港,1
Fourmula_band,10,380,0,認證音樂人,臺北市,1
gabuiui,15,271,25,認證音樂人,臺北市,1
nooovaaa,4,39,0,音樂人,臺北市,1
noisy_haze_dd,1,109,0,音樂人,貴州,1
DJGround,3,99,17,音樂人,臺北市,1
ourshame92,12,7727,38,認證音樂人,臺北市,1
yu0965160616,1,62,0,音樂人,新北市,1
ill_mo,8,2758,4,認證音樂人,臺北市,1
mcdouble8,2,336,0,音樂人,臺北市,1
ZEO_WATER,23,4289,7,音樂人,高雄市,1
ryota_katayama,13,305,12,音樂人,馬來西亞,1
wc109101065,2,4210,52,認證音樂人,臺北市,1
SouthVibe,8,159,0,音樂人,None,1
wop81,7,191,10,音樂人,高雄市,1
howeazy242,16,9071,16,音樂人,新北市,1
tristanw711kb,1,17,4,音樂人,基隆市,1
shawn_39,6,234,5,音樂人,苗栗縣,1
yxl0730nobody,5,2821,92,音樂人,桃園市,1
dc912001,2,127,10,音樂人,臺北市,1
hu999123,22,874,24,音樂人,桃園市,1
primary,7,166,0,音樂人,新北市,1
HsuD_official,9,238,19,認證音樂人,臺北市,1
murkyghost,8,1035,44,認證音樂人,臺北市,1
voxplay,26,688,6,音樂人,臺北市,1
obiwan1103,32,4444,0,認證音樂人,桃園市,1
david07chiu,4,44,6,音樂人,新北市,1
liangfu2017,33,917,72,音樂人,新北市,1
warconvict,25,1715,0,音樂人,臺北市,1
depositionclub,10,120,3,音樂人,臺北市,1
superten0910,32,12489,63,音樂人,新北市,1
Rapguy,11,5219,0,認證音樂人,臺北市,1
StevenYW,27,731,12,認證音樂人,高雄市,1
BoogieTim,3,223,11,認證音樂人,屏東縣,1
datsdashit,44,1483,33,認證音樂人,臺北市,1
PoC,13,123,5,認證音樂人,新北市,1
simonfromlantown,27,331,11,音樂人,宜蘭縣,1
ah_shu_shu,1,52,12,音樂人,新北市,1
wecynicalboyz,29,1294,0,音樂人,臺中市,1
gordon4x,15,3765,44,認證音樂人,香港,1
sunriz,1,357,16,音樂人,臺北市,1
mixtlabmusic777,1,26,0,音樂人,臺中市,1
chinggsquadofficial,4,1884,0,音樂人,臺北市,1
24prbl,19,575,19,認證音樂人,臺東縣,1
asd8983530,3,332,13,音樂人,新北市,1
FormoSir,3,83,2,音樂人,臺北市,1
NCCU_heyin,7,5211,31,音樂人,臺北市,1
Rommyrollin,5,256,2,認證音樂人,屏東縣,1
fushoustreet,5,72,8,音樂人,新北市,1
jinjin823,3,356,56,音樂人,宜蘭縣,1
yellowhippy420,51,1755,11,認證音樂人,臺中市,1
nononsensecollective,7,7473,27,音樂人,臺北市,1
nauhuang,8,1313,8,認證音樂人,臺北市,1
keynocee,5,562,0,認證音樂人,臺北市,1
angry_youth,23,5381,0,音樂人,臺北市,1
funones,10,125,0,音樂人,臺北市,1
k87000214,8,381,56,認證音樂人,南投縣,1
Mac_Ju,4,17,5,音樂人,臺北市,1
Swannnn,2,57,9,音樂人,臺北市,1
tripoets,34,2253,323,認證音樂人,臺北市,1
liulewie,13,2209,52,音樂人,北京,1
Leepa,11,108,18,認證音樂人,臺中市,1
solomomliu,17,601,2,音樂人,桃園市,1
rhyan6_from_daan,1,35,3,音樂人,臺北市,1
Thehopend,31,7657,2,認證音樂人,屏東縣,1
icy_fire_z1,6,164,47,認證音樂人,屏東縣,1
Lowkingofficial,29,198,97,認證音樂人,花蓮縣,1
Neahlun,1,68,5,音樂人,臺北市,1
lil_giant,4,168,104,音樂人,臺北市,1
k4990878,2,209,12,音樂人,新北市,1
placebo_ct,12,869,11,認證音樂人,新北市,1
jnco,17,1766,30,音樂人,美國,1
kireyung,28,1721,0,認證音樂人,新北市,1
jien00008,26,2480,25,音樂人,新北市,1
wavegoat98,10,109,0,音樂人,臺北市,1
shadowmoon0128,4,162,4,認證音樂人,新北市,1
yiting_chang_,2,2487,4,認證音樂人,臺北市,1
Y_c,4,392,0,認證音樂人,高雄市,1
wohkooler,1,196,48,認證音樂人,臺北市,1
analogbiiitch,1,168,4,音樂人,臺北市,1
zcrighthere,29,1199,15,音樂人,上海,1
steve86111027,4,52,1,音樂人,臺南市,1
CalvinBrand,4,71,24,音樂人,新北市,1
KawaSounds,7,47,0,音樂人,臺北市,1
PhilipYoung,18,1502,1,音樂人,北京,1
fancy_sun_jo,3,489,4,音樂人,臺中市,1
poe4ever,14,3768,47,音樂人,None,1
showmain,12,451,7,認證音樂人,新北市,1
tang0316,2,681,0,認證音樂人,新北市,1
cosmosjade,11,6402,7,音樂人,臺北市,1
leothreeseven,15,1358,0,音樂人,None,1
5400_54oo,2,729,0,認證音樂人,臺北市,1
Jinboismyname,25,1068,4,認證音樂人,臺北市,1
zealots_45,1,307,0,音樂人,臺北市,1
The_Time,11,104,4,認證音樂人,台灣,1
charlie86847095,6,320,2,認證音樂人,新北市,1
QueenQuinn,34,588,0,音樂人,臺北市,1
Haoceler,1,65,27,音樂人,臺北市,1
evil022389,8,34,1,音樂人,新竹縣,1
Someshit,3,7520,28,認證音樂人,臺北市,1
dennischang,14,2656,14,認證音樂人,臺北市,1
shoumethemoneyxx,8,5820,0,認證音樂人,花蓮縣,1
moriiimusic,10,2275,57,認證音樂人,新北市,1
FRENZY_OMEGA,1,238,19,音樂人,新北市,1
_pe630arl,2,5215,22,音樂人,臺北市,1
cityronin,10,8444,19,認證音樂人,其他,1
85youngdope,19,123,85,認證音樂人,雲林縣,1
ClickNo15,7,300,0,音樂人,北京,1
KaoLin,11,503,13,音樂人,彰化縣,1
caotunboy,16,729,0,音樂人,南投縣,1
ntuthiphop,1,44,0,音樂人,臺北市,1
Lipzeo,69,33,1,音樂人,高雄市,1
see_u_hong,10,3077,0,認證音樂人,臺北市,1
ShiShr,19,1557,14,認證音樂人,臺北市,1
henry_bii1999,4,60,4,音樂人,新竹市,1
m870925,10,104,30,音樂人,臺中市,1
falavanapperxxx,1,18,0,音樂人,臺中市,1
Johnchen4real,5,173,9,音樂人,苗栗縣,1
birstyle236016,6,272,11,認證音樂人,宜蘭縣,1
huangdachien,5,8545,0,音樂人,新北市,1
faibaofibo,11,455,22,音樂人,新北市,1
rapsberry,3,150,0,音樂人,臺中市,1
enzokilla,3,65,8,音樂人,桃園市,1
popoj820927,20,6824,13,認證音樂人,臺北市,1
itsyourfault,17,7187,1,認證音樂人,臺北市,1
khuannjittsaam,3,301,0,認證音樂人,臺北市,1
Vout,1,85,3,音樂人,新竹市,1
Softmiller,6,239,122,音樂人,臺北市,1
pennywhy,5,149,14,音樂人,新竹市,1
multiversefam,10,2973,2,音樂人,臺中市,1
Dean829,10,1009,18,認證音樂人,花蓮縣,1
hengJoneshunnid,17,514,14,認證音樂人,花蓮縣,1
seaking02030203,24,1105,24,認證音樂人,嘉義市,1
DayDayDavis,13,263,7,音樂人,臺北市,1
combobulators,3,30,0,音樂人,臺南市,1
damp_meadow_qhn,4,341,12,音樂人,臺北市,1
Tsuei_Man_Show,2,87,0,音樂人,臺北市,1
homerich_918,16,55,1,音樂人,臺中市,1
Chill_Bros,9,520,3,音樂人,臺北市,1
dusanaga,35,563,0,音樂人,新北市,1
wring_out_laura,40,188,28,認證音樂人,臺北市,1
dinlow,28,408,135,認證音樂人,臺北市,1
bambii_annz,9,240,5,認證音樂人,臺北市,1
rebecca1015,2,156,7,音樂人,臺北市,1
mctoast,3,47,3,音樂人,新北市,1
Sophiehu,4,433,17,音樂人,臺北市,1
whynot2020,17,102,2,音樂人,臺中市,1
eyesggfresh,8,196,18,音樂人,雲林縣,1
feiliup,32,157,1,認證音樂人,臺北市,1
obscureorchestra,3,34,1,音樂人,澳大利亞,1
hsienchinnng,5,28223,10,認證音樂人,新北市,1
AOIMUSHIBAND,40,5072,45,認證音樂人,臺北市,1
wayofpuzzle,13,5672,21,音樂人,高雄市,1
88risingRecordsLLC,28,8563,0,音樂人,美國,1
ted78247820,4,317,27,認證音樂人,南投縣,1
AXin_80hz,1,39,2,音樂人,屏東縣,1
Conehead,51,734,157,音樂人,基隆市,1
NICETIM,7,114,5,認證音樂人,臺北市,1
mssdrbeauty,2,1226,0,認證音樂人,臺北市,1
luhongzhi,11,23,9,音樂人,桃園市,1
Jabbertu,6,6893,58,音樂人,臺中市,1
Noodles20170423,18,493,3,認證音樂人,臺中市,1
lil_happy_lif3,10,691,73,音樂人,新北市,1
atlantixgemini0605,5,1074,0,音樂人,臺北市,1
DizzyDizzo,2,122,0,音樂人,台灣,1
azDNorth,14,336,3,認證音樂人,新北市,1
Wei_2theSheng,9,24,4,音樂人,臺南市,1
Yocho_Official,24,39,5,音樂人,上海,1
idan1111,3,25,3,音樂人,高雄市,1
ntu_hiphop,19,911,0,音樂人,臺北市,1
kuanurboi,24,755,71,認證音樂人,新北市,1
MountainRiver248,1,581,7,認證音樂人,新北市,1
doublejam,2,212,3,認證音樂人,新北市,1
Wadepunk,3,89,47,音樂人,新北市,1
Leshia0428,18,435,15,認證音樂人,臺北市,1
soundof2percent,5,182,25,音樂人,臺北市,1
Lusanic,9,19,1,音樂人,美國,1
im402lol,15,85,27,音樂人,臺中市,1
errorfrequency,37,840,42,認證音樂人,臺北市,1
wayu_woys,1,287,24,認證音樂人,臺南市,1
R4ly,1,55,4,音樂人,新北市,1
harry08jo4pie,7,107,0,認證音樂人,新竹市,1
wayne5095,7,65,0,音樂人,臺北市,1
xddd0524,6,206,6,音樂人,花蓮縣,1
Fat458213,1,9,3,音樂人,桃園市,1
HigherBrothers,16,4022,0,音樂人,北京,1
dsa265302,2,44,6,音樂人,苗栗縣,1
suckmc,4,3352,1,音樂人,台灣,1
catwei,9,188,1,音樂人,臺南市,1
shuya_,3,8553,2,音樂人,新北市,1
KayC14,4,397,3,認證音樂人,新北市,1
Piper_peng,9,153,0,音樂人,嘉義市,1
ozioffcl,11,18059,2,音樂人,臺北市,1
Coleskuanyu,4,76,18,音樂人,新竹市,1
aagoodday,215,5051,1,音樂人,臺北市,1
s880606,20,11563,43,音樂人,臺北市,1
whytetete,7,19792,5,認證音樂人,臺北市,1
51weeeeeeeeee,44,378,98,認證音樂人,新北市,1
zsghs120th_320,1,27,0,音樂人,臺北市,1
doojay98,10,1457,30,音樂人,馬來西亞,1
chang_wu,17,693,0,認證音樂人,臺中市,1
Myloverseyes18,11,4675,0,認證音樂人,臺北市,1
24hoshi_,1,23,9,音樂人,桃園市,1
Balious,55,639,41,認證音樂人,屏東縣,1
TheAndyShow,6,83,9,音樂人,臺北市,1
outlander,1,1076,3,認證音樂人,臺北市,1
thaeiht1,9,690,4,音樂人,臺北市,1
Leewei69,7,2186,5,認證音樂人,臺中市,1
jyinthahouse,30,409,1,音樂人,南投縣,1
GummyBBB,12,4242,37,認證音樂人,臺北市,1
brucexingyuliu,8,81,5,音樂人,美國,1
CHILLBAKA,14,198,60,音樂人,高雄市,1
thecrane,7,3705,9,認證音樂人,臺北市,1
bill7799,10,295,0,認證音樂人,臺中市,1
hsichy,2,281,0,音樂人,臺北市,1
mxxdlife,16,2969,0,認證音樂人,新北市,1
everfor,15,2379,12,音樂人,臺北市,1
chad_0719,8,44,0,音樂人,臺南市,1
zz045849,1,31,9,音樂人,桃園市,1
eric198853,54,3725,12,認證音樂人,臺北市,1
thenextlty861031,9,102,5,音樂人,新北市,1
vincent_hsu,7,253,5,認證音樂人,新北市,1
pihairyan,18,1139,2,音樂人,臺北市,1
jamesjohanneschan,50,799,16,音樂人,臺南市,1
Hao526,3,652,1,音樂人,新北市,1
1pfani,11,309,43,認證音樂人,新北市,1
hlctim901107,5,185,1,認證音樂人,花蓮縣,1
lil_karbi,4,2601,40,音樂人,臺北市,1
shu05229970,22,11260,35,認證音樂人,臺北市,1
anti_talent,7,6352,20,認證音樂人,花蓮縣,1
REX_bbk,6,291,16,音樂人,花蓮縣,1
yen1982,175,1292,69,認證音樂人,新北市,1
ann98615189,2,43,5,音樂人,臺北市,1
s28765921,10,652,1,認證音樂人,臺南市,1
ismtbroadcast,14,142,18,認證音樂人,臺南市,1
OFF_THE_RECORD_official,35,114,0,音樂人,臺北市,1
Rooftopmob,39,384,8,認證音樂人,新北市,1
tzuyuan30,13,122,0,認證音樂人,臺南市,1
goldink0515,6,375,6,認證音樂人,臺北市,1
ComradeXiangyu,15,292,7,音樂人,新北市,1
dropp,40,238,15,認證音樂人,美國,1
handkdope,6,69,8,音樂人,臺中市,1
3rdAPark,1,108,5,音樂人,桃園市,1
TNTBoii,4,100,40,音樂人,新北市,1
cemelesaistudio,3,380,0,音樂人,臺東縣,1
jk911022,16,171,33,音樂人,高雄市,1
allinonemusictw,25,198,13,音樂人,臺北市,1
BeatmakersTaipei,59,1794,0,認證音樂人,臺北市,1
ten_yu,5,84,15,音樂人,臺北市,1
_xxslowly34,12,2105,58,認證音樂人,新竹縣,1
LexieLiu,14,8829,0,音樂人,北京,1
itisIsey,22,751,14,認證音樂人,臺北市,1
Karz99,5,190,42,認證音樂人,新竹市,1
Pony5ibe,13,3381,1,音樂人,桃園市,1
oddiiiiiwu,2,78,3,音樂人,桃園市,1
map000,3,184,4,認證音樂人,高雄市,1
dachen223,23,5501,17,認證音樂人,屏東縣,1
HighBoy,4,28,0,音樂人,臺北市,1
Onstudio,41,9402,31,音樂人,臺北市,1
gjia4real,13,687,0,認證音樂人,高雄市,1
benxdevil,3,796,0,音樂人,新北市,1
GavinOTK4L,2,47,6,音樂人,苗栗縣,1
cozmozsquad220,22,179,2,認證音樂人,新北市,1
xzherman2227,8,254,5,音樂人,新北市,1
Hard,14,1417,33,認證音樂人,高雄市,1
Kevinchen408,11,126,21,認證音樂人,臺北市,1
AgustinShen,1,80,35,音樂人,桃園市,1
Haormusic,93,1039,15,音樂人,None,1
wayneband2019,5,966,0,音樂人,臺北市,1
gatsbyjayyy,6,83,0,音樂人,臺中市,1
lanting,18,1939,0,認證音樂人,臺北市,1
lonelygame,9,160,3,音樂人,高雄市,1
hazenk1ng,8,388,5,認證音樂人,屏東縣,1
s4203871017,10,671,12,認證音樂人,臺北市,1
_warm_tones_,1,218,0,認證音樂人,彰化縣,1
xicotsai,8,272,18,音樂人,臺北市,1
zenbothasizip,13,1183,33,認證音樂人,臺北市,1
Skaraoke,6,278,81,音樂人,臺北市,1
joeyhuang,12,1680,37,認證音樂人,臺北市,1
TaiwanSouthsidePintung,9,70,3,音樂人,屏東縣,1
st9923303,6,590,0,音樂人,臺中市,1
8lak,1,987,0,音樂人,臺北市,1
510864772,14,88,5,音樂人,北京,1
catsonslide2019,15,395,8,音樂人,新北市,1
rosehuang1127,4,148,17,認證音樂人,臺北市,1
babybabycrycry,3,390,19,認證音樂人,臺南市,1
still_king_q5,2,15,26,音樂人,臺中市,1
kkee12345,5,38,28,音樂人,新北市,1
happy2031451,25,769,28,認證音樂人,臺北市,1
goldfishbrain,5,226,1,音樂人,臺北市,1
rapid_dew_2mf,11,1812,0,音樂人,臺中市,1
bboygemini,17,219,35,音樂人,新北市,1
eijitao1110,15,661,10,音樂人,基隆市,1
itsTNL,2,106,0,音樂人,臺北市,1
peterfish,29,150,11,音樂人,臺北市,1
teresa1010159,3,849,124,認證音樂人,臺南市,1
smy714,11,1765,2,認證音樂人,新北市,1
Andy970029,1,218,29,認證音樂人,臺北市,1
leowangmorrison,31,14302,0,音樂人,臺北市,1
konwang3,19,9450,49,認證音樂人,新北市,1
minsta,33,129,0,音樂人,福建,1
h2o1996,3,1385,48,認證音樂人,臺南市,1
MrCotton,6,102,19,音樂人,桃園市,1
DAWAV,29,92,0,音樂人,臺中市,1
left7792,38,37765,12,認證音樂人,新北市,1
HandyLee,8,167,37,認證音樂人,桃園市,1
Red_pimp,11,162,3,音樂人,臺東縣,1
bradrlee,13,206,21,認證音樂人,臺北市,1
LC_caje,1,73,21,音樂人,臺北市,1
yf____c,3,3374,23,認證音樂人,臺北市,1
sweetjohnband,20,34057,12,認證音樂人,臺北市,1
AA320,2,725,0,認證音樂人,臺北市,1
findingneo,8,894,6,認證音樂人,臺北市,1
realProfessorH,5,1122,20,音樂人,臺北市,1
Murphylaw_0213,4,129,0,認證音樂人,臺北市,1
dudedonteventry,1,48,12,音樂人,桃園市,1
wenti311,29,23,2,音樂人,北京,1
ShadowProject,23,5403,0,認證音樂人,高雄市,1
cozzzy830818,1,76,0,音樂人,臺北市,1
mond121207,5,1979,3,音樂人,基隆市,1
foxdon1029,4,258,0,音樂人,桃園市,1
William_ROLLyal,12,621,0,音樂人,臺中市,1
kingkongkuan,4,122,19,音樂人,臺北市,1
GIGO_psycho,1,778,1,音樂人,臺中市,1
Marz23,12,13089,1,認證音樂人,臺北市,1
LinHon,4,128,11,音樂人,高雄市,1
crybabymush,5,5,1,音樂人,高雄市,1
SOURENHH,1,45,1,音樂人,臺北市,1
ProgressiveGuava,1,36,6,音樂人,臺北市,1
TysonYoshi,2,1338,0,音樂人,香港,1
NightZ,3,8,7,音樂人,新北市,1
3r2music,9,359,4,音樂人,臺北市,1
fourpens,28,4266,63,認證音樂人,臺北市,1
hitdondon,16,2047,0,認證音樂人,高雄市,1
s9021720000,1,33,20,音樂人,桃園市,1
c8heihei,2,35,10,音樂人,臺南市,1
Not_Yet_1,2,234,2,音樂人,桃園市,1
rennnnnn_____,4,396,11,認證音樂人,彰化縣,1
chenz,28,122,73,認證音樂人,高雄市,1
13lefty,2,257,19,認證音樂人,臺中市,1
tigtheirongiant,11,2394,15,認證音樂人,臺北市,1
Acedalan,3,86,12,音樂人,新竹縣,1
flexkidz,19,124,3,音樂人,臺北市,1
blaire_ko,72,371,6,音樂人,臺北市,1
970zhaozhao,3,165,13,認證音樂人,臺北市,1
itisIsey,22,751,14,認證音樂人,臺北市,2
Darkduckisme,1,15,34,音樂人,臺中市,2
chenx3,16,160,0,音樂人,浙江,2
koala_dada,5,10,39,音樂人,新北市,2
J_wang_29,1,24,3,音樂人,桃園市,2
ovdstw,33,926,37,認證音樂人,臺北市,2
oscar99918,1,4,0,音樂人,高雄市,2
wavesdoppler,28,479,19,音樂人,臺北市,2
ape101129,14,207,56,認證音樂人,苗栗縣,2
ella26980403,1,1,0,音樂人,桃園市,2
chenghantw,12,209,0,認證音樂人,臺北市,2
GoGoMachineOrchy,13,577,13,音樂人,高雄市,2
b0002381,6,201,47,認證音樂人,臺北市,2
dungisapor,8,46,8,音樂人,花蓮縣,2
hilloper,4,28,173,音樂人,臺北市,2
EastWaveBand,21,2712,0,認證音樂人,臺北市,2
pilot,92,279,96,音樂人,臺北市,2
Sonia_Calico,28,721,3,音樂人,臺北市,2
neonerostw,6,1631,40,認證音樂人,臺北市,2
som4ever,24,7642,19,音樂人,臺南市,2
Locu5,7,101,0,音樂人,臺北市,2
AOIMUSHIBAND,40,5072,45,認證音樂人,臺北市,2
nimoyully,20,377,46,認證音樂人,臺北市,2
AngelHeartBand,7,121,0,音樂人,高雄市,2
Iron_Punch_band,17,4592,11,認證音樂人,臺南市,2
abc898277,8,8,14,音樂人,新竹縣,2
Onstudio,41,9402,31,音樂人,臺北市,2
MidisWonderland,24,765,29,認證音樂人,臺北市,2
vegatablecookies,79,344,57,音樂人,高雄市,2
chickenchicks,13,1514,7,認證音樂人,臺北市,2
troychenGT,26,7,7,音樂人,臺北市,2
ZooeyWonder,21,8248,62,認證音樂人,臺北市,2
PuFFcorn,25,465,5,認證音樂人,新北市,2
theloophole2017,11,498,0,音樂人,臺北市,2
OldSlutDistortion,17,9103,16,認證音樂人,臺中市,2
chilladan,32,2907,7,認證音樂人,臺東縣,2
runningyouth,2,276,0,音樂人,新北市,2
softlipa,34,38150,143,音樂人,臺北市,2
BURNIE,28,138,8,音樂人,澳門,2
rubyfatale,22,2184,124,音樂人,臺北市,2
WithinTheFlames,11,242,13,認證音樂人,嘉義市,2
MLK1992,17,523,0,音樂人,美國,2
Oberka,22,60,4,音樂人,臺北市,2
hanahsu,5,60,1,音樂人,None,2
mibsBMty330,5,375,42,音樂人,桃園市,2
gac900423,1,9,0,音樂人,高雄市,2
MrLH_Band,22,49,17,音樂人,臺中市,2
Qzzy,4,408,6,認證音樂人,臺北市,2
ufa,22,373,0,認證音樂人,臺東縣,2
kalabebe,4,373,118,認證音樂人,新北市,2
roctordoctor,1,28,12,音樂人,臺北市,2
hellovivianana,4,13,1,音樂人,臺北市,2
TK_supremacy,5,141,5,認證音樂人,臺南市,2
DSPS,20,11926,6,認證音樂人,臺北市,2
gaojiafeng,16,1083,4,音樂人,上海,2
kai_xuan_159,14,233,0,音樂人,河南,2
AmberKuo_AK,4,680,2,音樂人,臺北市,2
TransferStudent,11,347,22,認證音樂人,臺北市,2
CHIUPI,22,2435,0,認證音樂人,臺北市,2
s_p_i_c_e,2,419,1,音樂人,北京,2
spaceoddity2021,2,14,2,音樂人,臺北市,2
Leepa,11,108,18,認證音樂人,臺中市,2
yes3861900,15,846,0,認證音樂人,桃園市,2
