音樂人 ID,音樂數,粉絲人數,追蹤中人數,身分(音樂人/認證音樂人),居住地,type
Lusanic,9,19,1,音樂人,美國,1
HsuD_official,9,236,19,認證音樂人,臺北市,1
steve86111027,4,52,1,音樂人,臺南市,1
itsyourfault,17,7131,1,認證音樂人,臺北市,1
liangfu2017,33,915,72,音樂人,新北市,1
wohkooler,1,167,48,認證音樂人,臺北市,1
primary,7,166,0,音樂人,新北市,1
keynocee,5,553,0,認證音樂人,臺北市,1
aquariusboys,3,183,4,音樂人,新北市,1
h2o1996,1,1352,48,認證音樂人,臺南市,1
wenti311,29,23,2,音樂人,北京,1
kireyung,25,1530,0,認證音樂人,新北市,1
eric198853,54,3606,12,認證音樂人,臺北市,1
hlctim901107,5,184,1,認證音樂人,花蓮縣,1
david07chiu,4,40,6,音樂人,新北市,1
gabuiui,15,267,25,認證音樂人,臺北市,1
birstyle236016,5,257,10,認證音樂人,宜蘭縣,1
errorfrequency,37,840,42,認證音樂人,臺北市,1
dropp,39,238,15,認證音樂人,美國,1
OFF_THE_RECORD_official,35,107,0,音樂人,臺北市,1
HandyLee,8,166,36,認證音樂人,桃園市,1
noisy_haze_dd,1,109,0,音樂人,貴州,1
NICETIM,7,110,4,認證音樂人,臺北市,1
Hungyulin,23,2863,11,認證音樂人,新北市,1
stone1024,5,45,0,音樂人,臺東縣,1
patrickjohnlu,8,82,2,音樂人,臺北市,1
Fourmula_band,6,347,0,認證音樂人,臺北市,1
R4ly,1,55,4,音樂人,新北市,1
wayneband2019,5,963,0,音樂人,臺北市,1
ProgressiveGuava,1,36,6,音樂人,臺北市,1
oddiiiiiwu,2,78,3,音樂人,桃園市,1
Mac_Ju,2,14,4,音樂人,臺北市,1
ill_mo,8,2753,3,認證音樂人,臺北市,1
xzherman2227,6,254,5,音樂人,新北市,1
wesley753951,5,88,3,音樂人,臺北市,1
lonelygame,9,159,3,音樂人,高雄市,1
Acedalan,3,85,12,音樂人,新竹縣,1
DUF,25,2404,16,認證音樂人,新北市,1
fushoustreet,5,72,8,音樂人,新北市,1
rennnnnn_____,4,387,11,認證音樂人,彰化縣,1
Jabbertu,6,6533,58,音樂人,臺中市,1
solomomliu,17,598,1,音樂人,桃園市,1
luhongzhi,11,23,9,音樂人,桃園市,1
thaeiht1,9,683,4,音樂人,臺北市,1
minsta,33,127,0,音樂人,福建,1
chord76415,3,6903,60,音樂人,南投縣,1
lil_happy_lif3,10,683,71,音樂人,新北市,1
Chen_ni,1,39,4,音樂人,臺北市,1
everfor,15,2355,12,音樂人,臺北市,1
hazenk1ng,9,388,5,認證音樂人,屏東縣,1
dennischang,14,2560,14,認證音樂人,臺北市,1
wayu_woys,1,253,23,認證音樂人,臺南市,1
zz045849,1,30,9,音樂人,桃園市,1
BoogieTim,3,222,11,認證音樂人,屏東縣,1
tyntseng,7,97,44,音樂人,臺北市,1
KaoLin,11,500,13,音樂人,彰化縣,1
jien00008,26,2457,25,音樂人,新北市,1
85youngdope,19,124,85,認證音樂人,雲林縣,1
ShikinRollin,5,730,4,音樂人,臺北市,1
wc109101065,1,3028,50,認證音樂人,臺北市,1
s880606,20,11204,43,音樂人,臺北市,1
Johnchen4real,5,165,9,音樂人,苗栗縣,1
ENWHY,5,76,78,音樂人,臺北市,1
FRENZY_OMEGA,1,238,19,音樂人,新北市,1
m870925,11,102,29,音樂人,臺中市,1
flexkidz,19,124,3,音樂人,臺北市,1
cemelesaistudio,3,376,0,音樂人,臺東縣,1
liulewie,13,2197,52,音樂人,北京,1
kaorecords,21,3315,16,音樂人,None,1
cityronin,10,8183,18,認證音樂人,其他,1
benxdevil,3,758,0,音樂人,新北市,1
multiversefam,10,2891,2,音樂人,臺中市,1
Rapguy,11,5207,0,認證音樂人,臺北市,1
rapid_dew_2mf,11,1771,0,音樂人,臺中市,1
Lowkingofficial,29,196,97,認證音樂人,花蓮縣,1
Chancharlie_,5,62,24,音樂人,香港,1
hiphoppuffs,1,43,4,音樂人,臺北市,1
8lak,1,967,0,音樂人,臺北市,1
teresa1010159,3,837,123,認證音樂人,臺南市,1
TysonYoshi,2,1317,0,音樂人,香港,1
Hard,14,1410,33,認證音樂人,高雄市,1
chang_wu,15,613,0,認證音樂人,臺中市,1
kailun0409,2,12,0,音樂人,臺中市,1
Andy970029,1,188,27,認證音樂人,臺北市,1
k4990878,2,203,12,音樂人,新北市,1
tsengsean,7,40,5,音樂人,新北市,1
BaconSlap,5,158,2,音樂人,臺北市,1
Dean829,8,912,15,認證音樂人,花蓮縣,1
88risingRecordsLLC,28,8490,0,音樂人,美國,1
thecrane,7,3603,9,認證音樂人,臺北市,1
csimusic,2,37,3,音樂人,基隆市,1
redleey_3,5,1260,6,音樂人,臺北市,1
13lefty,2,236,19,認證音樂人,臺中市,1
Rommyrollin,4,227,2,認證音樂人,屏東縣,1
Karz99,4,169,41,認證音樂人,新竹市,1
Hao526,3,650,1,音樂人,新北市,1
dsa265302,2,44,6,音樂人,苗栗縣,1
Piper_peng,9,151,0,音樂人,嘉義市,1
brucexingyuliu,8,81,5,音樂人,美國,1
ComradeXiangyu,15,293,7,音樂人,新北市,1
doojay98,10,1453,30,音樂人,馬來西亞,1
Tsuei_Man_Show,2,86,0,音樂人,臺北市,1
yiting_chang_,2,2470,4,認證音樂人,臺北市,1
shawn_39,6,231,5,音樂人,苗栗縣,1
LexieLiu,14,8770,0,音樂人,北京,1
whynot2020,17,102,2,音樂人,臺中市,1
AgustinShen,1,72,33,音樂人,桃園市,1
doublejam,2,212,3,認證音樂人,新北市,1
TaiwanSouthsidePintung,9,70,3,音樂人,屏東縣,1
zealots_45,1,300,0,音樂人,臺北市,1
voxplay,26,687,6,音樂人,臺北市,1
chenz,28,122,73,認證音樂人,高雄市,1
chinggsquadofficial,4,1874,0,音樂人,臺北市,1
nooovaaa,4,37,0,音樂人,臺北市,1
Wei_2theSheng,8,24,4,音樂人,臺南市,1
jamesjohanneschan,49,790,15,音樂人,臺南市,1
wring_out_laura,40,182,28,認證音樂人,臺北市,1
jinjin823,3,345,55,音樂人,宜蘭縣,1
Jinboismyname,24,1048,4,認證音樂人,臺北市,1
proaknpunnz,4,43,3,音樂人,臺中市,1
see_u_hong,9,2973,0,認證音樂人,臺北市,1
dachen223,23,5436,17,認證音樂人,屏東縣,1
catsonslide2019,15,395,8,音樂人,新北市,1
rhyan6_from_daan,1,34,3,音樂人,臺北市,1
rebecca1015,2,155,7,音樂人,臺北市,1
tang0316,2,678,1,認證音樂人,新北市,1
ourshame92,13,7656,38,認證音樂人,臺北市,1
3r2music,9,357,4,音樂人,臺北市,1
dinlow,28,407,135,認證音樂人,臺北市,1
caotunboy,16,719,0,音樂人,南投縣,1
enzokilla,3,64,8,音樂人,桃園市,1
Red_pimp,11,162,3,音樂人,臺東縣,1
KEEEEEEXI,3,62,0,音樂人,廣東,1
damp_meadow_qhn,4,308,12,音樂人,臺北市,1
Vout,1,84,3,音樂人,新竹市,1
soundof2percent,5,181,25,音樂人,臺北市,1
Zoethechef,1,120,1,音樂人,臺中市,1
shu05229970,21,10695,35,認證音樂人,臺北市,1
ann98615189,2,41,5,音樂人,臺北市,1
joeyhuang,12,1671,37,認證音樂人,臺北市,1
idan1111,3,26,3,音樂人,高雄市,1
ZEO_WATER,23,4275,7,音樂人,高雄市,1
analogbiiitch,1,168,4,音樂人,臺北市,1
AA320,1,598,0,認證音樂人,臺北市,1
howeazy242,16,8967,16,音樂人,新北市,1
leowangmorrison,31,14263,0,音樂人,臺北市,1
warconvict,25,1710,0,音樂人,臺北市,1
The_Time,11,104,4,認證音樂人,台灣,1
QueenQuinn,34,574,0,音樂人,臺北市,1
faibaofibo,11,451,22,音樂人,新北市,1
Coleskuanyu,4,76,18,音樂人,新竹市,1
linyuchang,17,904,13,認證音樂人,臺北市,1
Lipzeo,63,33,1,音樂人,高雄市,1
Sophiehu,4,429,17,音樂人,臺北市,1
rapsberry,3,148,0,音樂人,臺中市,1
Yocho_Official,24,39,5,音樂人,上海,1
Chill_Bros,9,519,3,音樂人,臺北市,1
BackMountKrew,20,15467,2,音樂人,花蓮縣,1
gordon4x,15,3714,44,認證音樂人,香港,1
yu0965160616,1,62,0,音樂人,新北市,1
jk911022,16,167,33,音樂人,高雄市,1
kkee12345,5,37,28,音樂人,新北市,1
obscureorchestra,3,33,2,音樂人,澳大利亞,1
shoumethemoneyxx,7,5540,0,認證音樂人,花蓮縣,1
s4203871017,9,669,12,認證音樂人,臺北市,1
vbnm1231,4,461,1,音樂人,新竹市,1
ByronHsu,2,15,10,音樂人,臺北市,1
huangdachien,5,8515,0,音樂人,新北市,1
nauhuang,6,1109,8,認證音樂人,臺北市,1
johnnnnnn,22,1782,49,認證音樂人,新北市,1
GIGO_psycho,1,772,1,音樂人,臺中市,1
wavegoat98,10,108,0,音樂人,臺北市,1
smy714,11,1759,2,認證音樂人,新北市,1
yen1982,175,1283,69,認證音樂人,新北市,1
peach_jaye_23,26,8789,15,認證音樂人,臺北市,1
yellowhippy420,51,1715,10,認證音樂人,臺中市,1
Marz23,12,12904,1,認證音樂人,臺北市,1
ryota_katayama,13,304,12,音樂人,馬來西亞,1
zenbothasizip,13,1142,33,認證音樂人,臺北市,1
NightZ,3,8,7,音樂人,新北市,1
tripoets,34,2245,323,認證音樂人,臺北市,1
itisIsey,22,746,14,認證音樂人,臺北市,1
ShadowProject,23,5375,0,認證音樂人,高雄市,1
hitdondon,16,2044,0,認證音樂人,高雄市,1
falavanapperxxx,1,18,0,音樂人,臺中市,1
Charleschang,1,11,11,音樂人,新北市,1
jnco,17,1755,30,音樂人,美國,1
mssdrbeauty,2,1223,0,認證音樂人,臺北市,1
depositionclub,10,119,3,音樂人,臺北市,1
ntuthiphop,1,43,0,音樂人,臺北市,1
fancy_sun_jo,3,487,4,音樂人,臺中市,1
anti_talent,7,6324,20,認證音樂人,花蓮縣,1
wayofpuzzle,11,5562,21,音樂人,高雄市,1
vincent_hsu,7,252,5,認證音樂人,新北市,1
pennywhy,5,146,14,音樂人,新竹市,1
outlander,1,1069,3,認證音樂人,臺北市,1
homerich_918,15,53,1,音樂人,臺中市,1
FormoSir,3,82,2,音樂人,臺北市,1
_xxslowly34,11,1958,56,認證音樂人,新竹縣,1
catwei,9,189,1,音樂人,臺南市,1
Shouttttttt,1,89,11,音樂人,臺中市,1
softlipa,34,37870,143,音樂人,臺北市,1
Pony5ibe,13,3340,1,音樂人,桃園市,1
GummyBBB,12,3843,37,認證音樂人,臺北市,1
StevenYW,27,727,12,認證音樂人,高雄市,1
GavinOTK4L,2,47,6,音樂人,苗栗縣,1
xddd0524,6,205,6,音樂人,花蓮縣,1
depbread,2,151,2,音樂人,臺北市,1
TheAndyShow,6,83,9,音樂人,臺北市,1
placebo_ct,12,855,11,認證音樂人,新北市,1
51weeeeeeeeee,44,376,98,認證音樂人,新北市,1
Leewei69,7,2108,5,認證音樂人,臺中市,1
DizzyDizzo,2,123,0,音樂人,台灣,1
murkyghost,8,1021,44,認證音樂人,臺北市,1
Onstudio,41,9336,30,音樂人,臺北市,1
William_ROLLyal,11,614,0,音樂人,臺中市,1
sandwichfail,16,6327,0,認證音樂人,臺南市,1
Leepa,4,97,18,音樂人,臺中市,1
eijitao1110,15,659,10,音樂人,基隆市,1
happy2031451,25,763,29,認證音樂人,臺北市,1
jyinthahouse,30,409,1,音樂人,南投縣,1
coujfever,1,212,0,音樂人,北京,1
left7792,38,37634,12,認證音樂人,新北市,1
ntu_hiphop,19,873,0,音樂人,臺北市,1
mond121207,5,1952,3,音樂人,基隆市,1
1pfani,11,310,42,認證音樂人,新北市,1
Hupesoftman,39,807,60,認證音樂人,臺北市,1
tigtheirongiant,9,2387,15,音樂人,臺北市,1
PoC,13,122,5,認證音樂人,新北市,1
_pe630arl,2,4975,22,音樂人,臺北市,1
kuanurboi,24,722,69,認證音樂人,新北市,1
Y_c,4,389,0,認證音樂人,高雄市,1
sync_with_me,4,15,17,音樂人,臺北市,1
Leshia0428,18,433,13,認證音樂人,臺北市,1
sweetjohnband,20,33840,12,認證音樂人,臺北市,1
AXin_80hz,1,35,1,音樂人,屏東縣,1
bboygemini,17,216,34,音樂人,新北市,1
pihairyan,18,1136,2,音樂人,臺北市,1
lanting,18,1916,0,認證音樂人,臺北市,1
whytetete,7,19651,5,認證音樂人,臺北市,1
dudedonteventry,1,48,12,音樂人,桃園市,1
combobulators,3,30,0,音樂人,臺南市,1
zsghs120th_320,1,27,0,音樂人,臺北市,1
asd8983530,3,330,13,音樂人,新北市,1
im402lol,15,84,27,音樂人,臺中市,1
khuannjittsaam,3,295,0,音樂人,臺北市,1
mcdouble8,2,332,0,音樂人,臺北市,1
Chih1012,6,356,20,音樂人,臺北市,1
henry_bii1999,4,60,4,音樂人,新竹市,1
itsTNL,2,106,0,音樂人,臺北市,1
Thehopend,37,7488,2,認證音樂人,屏東縣,1
hsichy,2,282,0,音樂人,臺北市,1
Hobrewblu,15,100,2,音樂人,桃園市,1
Skaraoke,6,276,81,音樂人,臺北市,1
HighBoy,4,27,0,音樂人,臺北市,1
kingkongkuan,4,121,19,音樂人,臺北市,1
popoj820927,20,6666,13,認證音樂人,臺北市,1
CuifengWizard54,6,221,28,認證音樂人,基隆市,1
Noodles20170423,18,493,3,認證音樂人,臺中市,1
Balious,55,634,41,認證音樂人,屏東縣,1
map000,3,183,4,認證音樂人,高雄市,1
crybabymush,3,4,1,音樂人,高雄市,1
hsienchinnng,5,27433,10,認證音樂人,新北市,1
fourpens,28,4247,63,認證音樂人,臺北市,1
cozmozsquad220,22,179,2,認證音樂人,新北市,1
Wadepunk,3,88,45,音樂人,新北市,1
peterfish,29,148,11,音樂人,臺北市,1
dusanaga,35,563,0,音樂人,新北市,1
look850802,5,1606,5,音樂人,臺北市,1
suckmc,4,3341,1,音樂人,台灣,1
BeatmakersTaipei,59,1784,0,認證音樂人,臺北市,1
24hoshi_,1,23,9,音樂人,桃園市,1
Fat458213,1,9,3,音樂人,桃園市,1
Conehead,51,734,157,音樂人,基隆市,1
handkdope,6,69,8,音樂人,臺中市,1
510864772,14,88,5,音樂人,北京,1
c8heihei,2,35,10,音樂人,臺南市,1
cozzzy830818,1,76,0,音樂人,臺北市,1
somemusic,4,78,0,音樂人,None,1
LC_caje,1,70,20,音樂人,臺北市,1
aka_lulu,1,43,62,音樂人,高雄市,1
goldink0515,6,373,6,認證音樂人,臺北市,1
tristanw711kb,1,16,4,音樂人,基隆市,1
hustlecrew330,28,155,5,音樂人,桃園市,1
SOURENHH,1,44,1,音樂人,臺北市,1
ozioffcl,11,17844,2,音樂人,臺北市,1
seaking02030203,23,1090,24,認證音樂人,嘉義市,1
datsdashit,44,1474,33,認證音樂人,臺北市,1
HigherBrothers,16,4007,0,音樂人,北京,1
Kevinchen408,11,117,21,認證音樂人,臺北市,1
obiwan1103,32,4360,0,認證音樂人,桃園市,1
icy_fire_z1,6,164,47,認證音樂人,屏東縣,1
wecynicalboyz,29,1291,0,音樂人,臺中市,1
Vilen1222,2,290,7,音樂人,屏東縣,1
aagoodday,215,5030,1,音樂人,臺北市,1
ape101129,14,199,55,認證音樂人,苗栗縣,1
simonfromlantown,26,321,11,音樂人,宜蘭縣,1
PhilipYoung,18,1492,1,音樂人,北京,1
banyangang,59,3918,16,音樂人,臺南市,1
yxl0730nobody,5,2816,91,音樂人,桃園市,1
goldfishbrain,5,222,1,音樂人,臺北市,1
Not_Yet_1,2,232,2,音樂人,桃園市,1
rosehuang1127,4,143,17,認證音樂人,臺北市,1
Chenmax0,6,362,12,認證音樂人,臺北市,1
REX_bbk,6,291,16,音樂人,花蓮縣,1
elimlee,3,31,41,音樂人,臺北市,1
970zhaozhao,3,161,13,認證音樂人,臺北市,1
AOIMUSHIBAND,39,4999,45,認證音樂人,臺北市,1
MrCotton,6,102,19,音樂人,桃園市,1
CHILLBAKA,14,195,60,音樂人,高雄市,1
konwang3,19,8732,49,認證音樂人,新北市,1
Someshit,3,7320,28,認證音樂人,臺北市,1
hu999123,22,867,24,音樂人,桃園市,1
DayDayDavis,13,263,6,音樂人,臺北市,1
shuya_,3,8469,2,音樂人,新北市,1
DAWAV,29,92,0,音樂人,臺中市,1
findingneo,8,895,6,認證音樂人,臺北市,1
xicotsai,8,270,18,音樂人,臺北市,1
ClickNo15,7,299,0,音樂人,北京,1
superten0910,32,12498,63,音樂人,新北市,1
moriiimusic,10,2263,57,認證音樂人,新北市,1
ted78247820,4,252,26,認證音樂人,南投縣,1
ismtbroadcast,13,138,18,認證音樂人,臺南市,1
nononsensecollective,7,7361,27,音樂人,臺北市,1
NCCU_heyin,7,4855,31,音樂人,臺北市,1
leothreeseven,15,1353,0,音樂人,None,1
funones,10,125,0,音樂人,臺北市,1
blaire_ko,72,368,6,音樂人,臺北市,1
wop81,7,190,10,音樂人,高雄市,1
k87000214,8,377,55,認證音樂人,南投縣,1
bradrlee,13,206,21,認證音樂人,臺北市,1
wayne5095,7,63,0,音樂人,臺北市,1
still_king_q5,2,15,26,音樂人,臺中市,1
Softmiller,6,237,122,音樂人,臺北市,1
Rooftopmob,39,381,8,認證音樂人,新北市,1
dc912001,2,127,10,音樂人,臺北市,1
yufuchenmusic,17,1442,0,音樂人,桃園市,1
DJGround,3,99,17,音樂人,臺北市,1
SouthVibe,8,160,0,音樂人,None,1
ah_shu_shu,1,52,12,音樂人,新北市,1
TNTBoii,4,99,40,音樂人,新北市,1
zcrighthere,29,1192,15,音樂人,上海,1
cosmosjade,11,6165,7,音樂人,臺北市,1
bambii_annz,9,239,5,認證音樂人,臺北市,1
sunriz,1,353,16,音樂人,臺北市,1
babybabycrycry,2,357,19,認證音樂人,臺南市,1
showmain,12,419,7,認證音樂人,新北市,1
lil_giant,4,162,102,音樂人,臺北市,1
lil_karbi,4,2507,40,音樂人,臺北市,1
poe4ever,14,3644,47,音樂人,None,1
harry08jo4pie,6,99,0,音樂人,新竹市,1
5400_54oo,2,721,0,認證音樂人,臺北市,1
ShiShr,18,1550,6,音樂人,臺北市,1
LoadingStory_Official,5,442,6,音樂人,臺北市,1
azDNorth,12,324,3,認證音樂人,新北市,1
Haoceler,1,65,27,音樂人,臺北市,1
nabeyaki_egg_noodles,1,45,0,音樂人,新北市,1
longhumen,1,272,0,音樂人,基隆市,1
chad_0719,8,44,0,音樂人,臺南市,1
yung_chiao,11,162,46,音樂人,臺北市,1
dcdessy,8,371,2,音樂人,香港,1
mxxdlife,17,2878,0,認證音樂人,新北市,1
thenextlty861031,9,101,5,音樂人,新北市,1
6XT7,7,331,0,音樂人,美國,1
Swannnn,2,57,9,音樂人,臺北市,1
gatsbyjayyy,6,83,0,音樂人,臺中市,1
Myloverseyes18,11,4663,0,認證音樂人,臺北市,1
KayC14,4,393,3,認證音樂人,新北市,1
tzuyuan30,7,119,0,認證音樂人,臺南市,1
feiliup,32,154,1,認證音樂人,臺北市,1
s9021720000,1,33,20,音樂人,桃園市,1
Bear_fan,12,224,36,認證音樂人,基隆市,1
eyesggfresh,8,192,18,音樂人,雲林縣,1
Haormusic,93,1035,15,音樂人,None,1
ten_yu,5,84,15,音樂人,臺北市,1
KawaSounds,7,47,0,音樂人,臺北市,1
evil022389,8,34,1,音樂人,新竹縣,1
allinonemusictw,25,195,13,音樂人,臺北市,1
24prbl,18,569,18,認證音樂人,臺東縣,1
TinTenTan,14,17299,12,音樂人,新北市,1
yf____c,3,2560,23,認證音樂人,臺北市,1
gjia4real,13,687,0,認證音樂人,高雄市,1
mixtlabmusic777,1,24,0,音樂人,臺中市,1
zac60422,58,948,80,認證音樂人,新北市,1
3rdAPark,1,108,5,音樂人,桃園市,1
andung1220,17,11415,2,音樂人,臺東縣,1
CalvinBrand,4,70,24,音樂人,新北市,1
gaojiafeng,16,1077,4,音樂人,上海,1
Lewis_chill,1,56,9,音樂人,新竹縣,1
mctoast,3,42,3,音樂人,新北市,1
angry_youth,23,5343,0,音樂人,臺北市,1
hengJoneshunnid,17,495,14,認證音樂人,花蓮縣,1
charlie86847095,5,226,2,認證音樂人,新北市,1
realProfessorH,5,1101,20,音樂人,臺北市,1
sandrali,142,62,2,音樂人,臺北市,2
djmykal,4,210,14,音樂人,臺北市,2
ryota_katayama,13,304,12,音樂人,馬來西亞,2
AOIMUSHIBAND,39,4999,45,認證音樂人,臺北市,2
joeyhuang,12,1672,37,認證音樂人,臺北市,2
finn0829,14,142,45,認證音樂人,臺北市,2
y310,19,9522,0,認證音樂人,臺北市,2
ourshame92,13,7656,38,認證音樂人,臺北市,2
GestaltGirl,31,7700,0,認證音樂人,臺南市,2
andrewhuang,49,55,3,音樂人,臺北市,2
rubyfatale,22,2177,124,音樂人,臺北市,2
hellovivianana,4,13,1,音樂人,臺北市,2
prisminbasin,6,104,0,音樂人,臺北市,2
troy55555,12,93,23,音樂人,None,2
uimusic,36,671,25,認證音樂人,臺北市,2
yes3861900,12,797,0,認證音樂人,桃園市,2
Oberka,22,58,4,音樂人,臺北市,2
Sophysophyw,21,765,14,音樂人,香港,2
vois,2,11,0,音樂人,臺中市,2
piscoband,39,4295,21,認證音樂人,臺北市,2
koliseum,8,50,2,音樂人,臺北市,2
coachingcao,5,45,5,音樂人,臺北市,2
a21043q,29,165,251,認證音樂人,臺北市,2
bedroompartyhk,5,83,0,音樂人,其他,2
b8515057,3,33,0,音樂人,高雄市,2
SYNTHGUMI04,5,257,1,音樂人,高雄市,2
nimoyully,20,347,46,認證音樂人,臺北市,2
CHIUPI,22,2431,0,認證音樂人,臺北市,2
rnbconey,23,214,22,音樂人,None,2
ape101129,14,199,55,認證音樂人,苗栗縣,2
Mr_KIRA,9,47,30,音樂人,臺北市,2
limgiong,57,2188,98,認證音樂人,臺中市,2
zac60422,58,948,80,認證音樂人,新北市,2
ZooeyWonder,21,8184,62,認證音樂人,臺北市,2
J_wang_29,1,24,3,音樂人,桃園市,2
b0002381,6,200,47,認證音樂人,臺北市,2
cosmosjade,11,6170,7,音樂人,臺北市,2
runningyouth,2,253,0,音樂人,新北市,2
PuFFcorn,25,462,5,認證音樂人,新北市,2
showmain,12,419,7,認證音樂人,新北市,2
kokkamango,42,81,36,音樂人,馬來西亞,2
Anak_Borneo,15,56,44,音樂人,馬來西亞,2
madeinbackstation,5,5179,6,認證音樂人,桃園市,2
w2__17,5,193,13,認證音樂人,臺北市,2
sweetjohnband,20,33841,12,認證音樂人,臺北市,2
love78love87,31,365,27,認證音樂人,臺北市,2
ovdstw,33,920,37,認證音樂人,臺北市,2
theloophole2017,10,459,0,音樂人,臺北市,2
llccltheband,15,2920,0,認證音樂人,臺北市,2
SDNBand,13,36,5,音樂人,臺北市,2
owfband,4,67,4,音樂人,臺北市,2
detroitfatkids,23,228,37,認證音樂人,臺中市,2
cream_music,1,1,0,音樂人,臺中市,2
sshg,9,372,3,音樂人,臺北市,2
city_island,22,34,11,音樂人,臺東縣,2
dapunmusic,9,45,1,音樂人,臺北市,2
killerblood,288,1162,49,認證音樂人,新北市,2
qqqqqueen,5,1604,10,音樂人,臺北市,2
mandark,6,3427,25,認證音樂人,臺北市,2
natsuzip,11,78,48,音樂人,臺北市,2
Brary,6,23,0,音樂人,北京,2
bottleberries,13,190,4,認證音樂人,高雄市,2
