musicianID,followerCNT,followingCNT
/Acedalan/,85,12
/ENWHY/,76,78
/peterfish/,148,11
/mandark/,3424,25
/kkee12345/,37,28
/rnbconey/,214,22
/AlfaGallagher/,666,3
/gordon4x/,3710,45
/hanating_dd/,75,41
/AOIMUSHIBAND/,4991,45
/coachingcao/,45,5
/thisisSYA/,474,26
/pilot/,277,96
/stravinskywithglasses/,151,8
/AnnieTaco/,577,24
/wearenuts20201118/,360,3
/accusefive/,74200,16
/faibaofibo/,451,22
/CuifengWizard54/,207,28
/AngelHeartBand/,117,0
/danniyeats/,1160,3
/Hao526/,647,1
/rebecca1015/,155,7
/NOband/,852,15
/LoadingStory_Official/,440,6
/Tsuei_Man_Show/,86,0
/DayDayDavis/,263,6
/m870925/,102,29
/HandyLee/,166,36
/dannyhungssss/,40,9
/nightkeepers2015/,15219,10
/Onstudio/,9325,30
/MrLH_Band/,47,17
/dennischang/,2535,14
/Rapguy/,5205,0
/tristanw711kb/,15,4
/Micolna/,20,1
/Red_pimp/,162,3
/nonconfinedspace/,172,27
/feiliup/,152,1
/GavinOTK4L/,47,6
/jihumusic/,614,8
/hanahsu/,59,0
/styoung/,55,13
/rapsberry/,147,0
/mibsBMty330/,359,42
/Hupesoftman/,807,60
/azDNorth/,323,3
/zack_lee/,17,7
/anewanew2019/,171,3
/yung_chiao/,162,46
/OvertoneTW/,637,279
/luhongzhi/,23,9
/acidmarie/,823,0
/handkdope/,69,8
/patrickjohnlu/,82,2
/Iron_Punch_band/,4535,11
/jillstark/,214,37
/sandrali/,62,2
/therealneilfletcher/,305,1
/6XT7/,331,0
/linyuchang/,903,13
/JEZhang/,109,1
/david07chiu/,36,6
/Chih1012/,355,20
/99Vintage/,39,2
/teresa1010159/,836,123
/ovdstw/,919,37
/chenghantw/,206,0
/Norton_Street/,404,0
/rennnnnn_____/,387,11
/wavesdoppler/,477,19
/Adam_1213/,277,29
/city_island/,34,11
/pihairyan/,1135,2
/banyangang/,3913,16
/placebo_ct/,852,11
/ucmusic/,35,46
/jamesjohanneschan/,788,15
/owfband/,67,4
/Noodles20170423/,493,3
/howeazy242/,8945,16
/evil022389/,33,1
/REX_bbk/,291,16
/24prbl/,568,18
/obiwan1103/,4332,0
/imtyping_/,264,7
/llccltheband/,2914,0
/3rdAPark/,108,5
/ISQ4/,293,0
/chang_wu/,584,0
/falavanapperxxx/,18,0
/jackysu223/,3821,53
/Haormusic/,1035,15
/s28765921/,594,0
/everfor/,2353,12
/yxl0730nobody/,2814,91
/24hoshi_/,23,9
/AXin_80hz/,33,1
/sunk1s/,1115,1
/chenxen/,30,6
/dsa265302/,44,6
/Thehopend/,7466,2
/vincent_hsu/,252,5
/hsinchen0002/,47,1
/Leshia0428/,433,13
/cholewis/,34,1
/HYX1113/,258,3
/cornyjw/,6,5
/yingdaguagua/,309,5
/CathedralSanchez/,23,0
/Softmiller/,237,122
/hiphoppuffs/,43,4
/123lidingding/,79,1
/eijitao1110/,659,10
/Xiuyu_studio/,30,6
/EastWaveBand/,2680,0
/andung1220/,11408,2
/goldfishbrain/,222,1
/QueenQuinn/,572,0
/zenbothasizip/,1135,33
/wayneband2019/,963,0
/simonfromlantown/,321,11
/Oberka/,58,4
/map000/,183,4
/Haoceler/,65,27
/970zhaozhao/,161,13
/depositionclub/,119,3
/djmykal/,210,14
/DizzyDizzo/,123,0
/franklintelescope/,117,0
/redhung_10/,1336,2
/TaborYang/,3,6
/jyinthahouse/,409,1
/chenx3/,159,0
/madeinbackstation/,5169,6
/Myloverseyes18/,4661,0
/Treeneighbor/,20,2
/crybabymush/,4,1
/GIGO_psycho/,771,1
/nauhuang/,1103,8
/dapunmusic/,45,1
/zealots_45/,300,0
/somemusic/,78,0
/love78love87/,365,27
/junglemico/,260,1
/dadenglu/,556,0
/The_Time/,104,4
/alanchou12345/,4433,5
/coujfever/,212,0
/shoumethemoneyxx/,5538,0
/CHIUPI/,2432,0
/dena_chang/,376,1
/floatrist/,44,6
/cozmozsquad220/,179,2
/HsiaoLin/,124,14
/jw612/,46,4
/MilkWhite/,2537,7
/tammyvoice/,104,2
/baifiasili/,152,36
/oddiiiiiwu/,78,3
/datsdashit/,1474,33
/bibbyhh/,76,4
/LeeSunWang/,1318,1
/eveyichenmusic/,367,0
/limgiong/,2186,98
/KOzZY/,40,15
/LEYUNHSU/,22,3
/depbread/,151,2
/darkparadise/,580,8
/MrCotton/,102,19
/damp_meadow_qhn/,299,12
/Fe_N/,10,2
/gaojiafeng/,1074,4
/Wadepunk/,88,44
/felixanshen/,689,1
/zz045849/,30,9
/bobistired/,2948,44
/sweetjohnband/,33793,12
/LexieLiu/,8761,0
/left7792/,37604,12
/BLUERINGLAMB/,22,108
/moriiimusic/,2261,57
/wangshun2086/,992,19
/willy0430/,306,7
/cbn6rbp/,94,42
/y310/,9490,0
/neonerostw/,1617,40
/85youngdope/,124,85
/ill_mo/,2748,3
/mcdouble8/,328,0
/idan1111/,26,3
/WithinTheFlames/,231,13
/gabuiui/,266,25
/primary/,166,0
/katsujilo/,732,0
/hanstsai/,66,8
/hu999123/,866,24
/Syofang/,61,0
/catsonslide2019/,395,8
/leowangmorrison/,14246,0
/Jabbertu/,6410,58
/gac900423/,9,0
/mafana/,847,7
/Karz99/,166,41
/prisminbasin/,103,0
/chinggsquadofficial/,1874,0
/cream_music/,1,0
/homerich_918/,53,1
/tyntbandhk/,73,4
/DAWAV/,91,0
/urbancat/,543,6
/Niki_notnikii/,67,4
/rhyan6_from_daan/,34,3
/_pe630arl/,4905,22
/ann98615189/,40,7
/albert_cobe/,105,11
/tim99640996/,78,2
/chickenchicks/,1487,7
/Dizparity/,1177,9
/lautongut/,31,2
/aprilred/,281,10
/Andy970029/,177,27
/becoolman/,113,9
/c8heihei/,35,10
/qqqqqueen/,1604,10
/Gweilee/,214,38
/applecat0228/,42,0
/yellowhippy420/,1710,10
/TysonYoshi/,1316,0
/yu0965160616/,62,0
/Jakelin33/,24,17
/anti_talent/,6322,20
/L8ching/,1693,0
/Icyballband/,4231,0
/itsTNL/,106,0
/papun_band/,8127,21
/theloophole2017/,456,0
/charlie86847095/,213,2
/mainlive1002/,464,1
/wohkooler/,162,48
/OldSlutDistortion/,8959,16
/peach_jaye_23/,8771,15
/Lewis_chill/,56,9
/FTSMUSIC/,45,0
/groovy__wave/,59,0
/a2745858/,204,1
/seaking02030203/,1087,24
/tigtheirongiant/,2385,15
/sshg/,365,3
/Chenmax0/,362,12
/NICETIM/,110,4
/konwang3/,8578,49
/88risingRecordsLLC/,8480,0
/liulewie/,2196,52
/dusanaga/,562,0
/bboygemini/,216,34
/s880606/,11143,43
/kokkamango/,80,36
/dizkar/,361,0
/square_moon_6nf/,122,1
/ChuNoodleChuNoodle/,722,46
/wring_out_laura/,181,28
/tainaner/,88,0
/EdisonSong/,2399,2
/smy714/,1757,2
/TK_supremacy/,138,5
/seehan_chen/,84,10
/masterbating6969/,135,1
/GoGoMachineOrchy/,576,13
/yf____c/,2407,23
/heartboomboomclub/,70,6
/hankwuuu/,233,1
/kuroshio2019/,1033,0
/wetdreamdontcomeorgo/,50,30
/qlaryee/,295,8
/vincent515/,47,49
/gatsbyjayyy/,83,0
/AA320/,593,0
/elug0415/,32,0
/yuhansu/,40,0
/xddd0524/,205,6
/FRENZY_OMEGA/,238,19
/cosmosjade/,6045,7
/anthony0926handsome/,4237,3
/chaomiumiu/,275,1
/Mr_KIRA/,47,30
/lekimberleyy/,832,4
/nanakao0619/,1206,15
/zornlu/,162,15
/Kminddddd/,161,4
/mssdrbeauty/,1221,0
/steve86111027/,52,1
/StevenYW/,726,12
/blaire_ko/,367,6
/UrAyN/,53,1
/tang0316/,678,1
/addabandtw/,130,0
/chairchairmusic/,9779,4
/tarzan0207/,63,4
/mixtlabmusic777/,24,0
/dungisapor/,40,8
/brucexingyuliu/,81,5
/TheGirlTheRobots/,2419,18
/runningyouth/,252,0
/see_u_hong/,2970,0
/hustlecrew330/,155,5
/supertomicsound/,32,8
/eyesggfresh/,191,18
/Ja2onRiv3rs/,25,3
/LeeLek/,167,0
/lil_giant/,162,102
/Fomchor97/,45,1
/ninalu_1116/,84,25
/Animalpartners/,24,0
/itsbobo/,23,3
/ulttmu/,208,10
/Soulgroover/,730,33
/wweibird/,9594,15
/doublejam/,212,3
/zcrighthere/,1189,15
/A_SHENG_/,11,5
/Julia_Wu/,18942,0
/chenz/,122,73
/wecynicalboyz/,1291,0
/superten0910/,12498,63
/CalvinBrand/,70,24
/nooovaaa/,37,0
/d1205x/,53,3
/vegatablecookies/,340,57
/cityronin/,8127,18
/sasa0720h/,1621,12
/510864772/,88,5
/anthonywen/,123,69
/Bayes/,27,18
/RATA/,40,13
/insecteens/,693,9
/gjia4real/,687,0
/ByronHsu/,15,10
/icy_fire_z1/,164,47
/Wei_2theSheng/,24,4
/Channel7band/,571,12
/TaiwanSouthsidePintung/,70,3
/sweetsleep/,427,1
/dayu0609/,37,20
/SouthVibe/,160,0
/aun04178ofe/,9508,14
/k87000214/,377,55
/DUF/,2401,16
/kireyung/,1525,0
/Sonia_Calico/,719,3
/Hard/,1407,33
/changriki/,155,101
/dAAAb/,10,0
/whytetete/,19627,5
/wayne5095/,63,0
/mu_nest/,890,77
/sleepingbrain/,1024,31
/lujiachi/,51,5
/8lak/,965,0
/aquariusboys/,183,4
/ten_yu/,84,15
/welchenmusic/,32,0
/hilloper/,28,173
/warconvict/,1709,0
/Fat458213/,9,3
/babelrecords/,632,5
/oscar99918/,4,0
/spaceoddity2021/,14,2
/3llerymusic/,98,0
/Honwei/,37,4
/thaeiht1/,681,4
/MLK1992/,520,0
/Chen_ni/,39,4
/Negusante/,113,0
/harry08jo4pie/,99,15
/adrian90823/,218,3
/9m88baba/,19815,17
/proaknpunnz/,43,3
/Abus18/,330,13
/jnco/,1755,30
/dinlow/,407,135
/_xxslowly34/,1924,56
/Not_Yet_1/,232,2
/koff/,60,0
/JimmyStan/,61,6
/xiahoxiaho/,278,12
/Muniyu/,141,1
/andrewhuang/,55,3
/wayu_woys/,244,23
/xicotsai/,270,18
/flexkidz/,124,3
/wenyatsai2001/,19,14
/Ariana1115/,15,2
/tripoets/,2244,323
/itisIsey/,744,14
/HuiChuWang/,2722,72
/ozioffcl/,17792,2
/7thofapril/,74,6
/rapid_dew_2mf/,1766,0
/GummyBBB/,3733,37
/lilakin/,682,0
/RobotSwing/,431,1
/Kevinchen408/,116,21
/midnightx2222/,891,76
/zllly/,84,1
/kacawswag/,9,14
/kingdomofrain/,1564,3
/zac60422/,948,80
/angry_youth/,5338,0
/gaoxiaogao/,51,3
/NCCU_heyin/,4725,31
/Five_Flavours_Band/,84,2
/JamLi/,23,1
/tyntseng/,96,44
/shawn_39/,231,5
/SDNBand/,35,5
/ytheoryart/,37,31
/SOURENHH/,44,1
/David_0912/,24,37
/redleey_3/,1259,6
/ShiShr/,1549,6
/guanhau/,115,9
/hbdbilly/,434,0
/PuFFcorn/,461,5
/ElinLeePN/,100,0
/Xinef_Evans/,39,5
/minsta/,127,0
/g5sh/,5011,1
/allinonemusictw/,196,13
/janeeyrerose/,110,1
/Coleskuanyu/,76,18
/Leewei69/,2085,5
/TransferStudent/,347,22
/haribozs/,148,0
/ZING_officiall/,895,2
/ismtbroadcast/,138,18
/yes3861900/,791,0
/ZEO_WATER/,4272,7
/Skaraoke/,275,81
/pennywhy/,146,14
/n7atsao/,319,0
/Conehead/,733,157
/bedroompartyhk/,83,0
/fushoustreet/,72,8
/yiting_chang_/,2464,4
/keynocee/,553,0
/lucaslumusic_21/,658,6
/zizimusic/,78,0
/sync_with_me/,15,17
/heartones/,1105,47
/mooninahuang/,337,350
/lil_du/,14,34
/eric198853/,3587,12
/roctordoctor/,28,12
/mezzo249/,46,1
/goldink0515/,372,6
/KawaSounds/,47,0
/Chill_Bros/,519,3
/csimusic/,37,3
/Nikar2020/,11,3
/enzokilla/,64,8
/henry_bii1999/,60,4
/aagoodday/,5028,1
/detroitfatkids/,227,37
/peterpanh/,233,0
/tryingtimes/,268,7
/finemusic/,207,60
/kai_xuan_159/,218,0
/a21043q/,163,250
/thespacecakeband/,2017,0
/kingkongkuan/,121,19
/tomiichanmusic/,363,8
/sean842850/,5070,17
/dachen223/,5430,17
/sunriz/,353,16
/TommyBlue/,202,3
/itsyourfault/,7112,1
/PhilipYoung/,1489,1
/yutinhuang/,196,23
/Mac_Ju/,13,4
/bradrlee/,206,21
/Brary/,23,0
/AlphaChild1/,155,0
/lil_happy_lif3/,680,71
/BURNIE/,138,8
/jamesli123/,46,0
/Charleschang/,11,11
/Vilen1222/,290,7
/h2o1996/,1349,48
/OSA/,242,3
/Someshit/,7281,28
/soundof2percent/,181,25
/Caramelsauce_/,22,2
/Noborusan/,120,22
/ruthmiaoru/,149,5
/killerblood/,1161,49
/MidisWonderland/,752,29
/wc109101065/,2811,50
/fever86520/,969,24
/ComradeXiangyu/,293,7
/DJGround/,99,17
/trezo2017/,196,5
/51weeeeeeeeee/,376,98
/jk911022/,166,33
/Fade_to_Blue/,256,4
/combobulators/,30,0
/s4203871017/,668,12
/happy2031451/,763,29
/Zowie217/,149,2
/analogbiiitch/,168,4
/OFF_THE_RECORD_official/,106,0
/som4ever/,7584,19
/lingyuankeng/,171,0
/goodhoodbnd/,917,38
/piaxstudio/,7993,7
/William_ROLLyal/,613,0
/Chancharlie_/,61,24
/rubyfatale/,2175,124
/s_p_i_c_e/,415,1
/flippedinlove/,385,0
/troychenGT/,7,7
/chad_0719/,44,0
/elimlee/,29,41
/dropp/,237,15
/poe4ever/,3639,47
/caotunboy/,718,0
/obscureorchestra/,33,2
/13lefty/,230,19
/funones/,125,0
/Larksfaith/,106,0
/ella26980403/,1,0
/hlctim901107/,184,1
/BackMountKrew/,15458,2
/ntuthiphop/,43,0
/blackred/,22,0
/Lusanic/,19,1
/BoogieTim/,222,11
/Ke2n1/,27,0
/Piper_peng/,151,0
/burningbeak/,393,0
/thisishuer/,97,13
/Fourmula_band/,347,0
/Johnchen4real/,164,9
/YunlinKendricklamar/,26,5
/GestaltGirl/,7682,0
/yen1982/,1281,69
/sugarcatband/,4772,2
/Locu5/,101,0
/findingneo/,895,6
/ourshame92/,7650,38
/viber2020/,165,1
/im402lol/,84,27
/troy55555/,93,23
/TheAndyShow/,83,9
/kuanurboi/,720,69
/hazenk1ng/,389,5
/HighBoy/,26,0
/madzine/,541,36
/pezen/,242,135
/ninjachun/,152,0
/birstyle236016/,256,10
/asd8983530/,330,13
/dcdessy/,368,2
/Rock4ever/,557,0
/3r2music/,356,4
/BaconSlap/,158,2
/mond121207/,1950,3
/Soulfomusic/,25,1
/Jerry0426/,34,1
/Frande/,8866,0
/AgustinShen/,71,33
/bbe/,24,0
/nimoyully/,341,46
/sherryccexon/,312,15
/tinsrobinson/,135,20
/BeatmakersTaipei/,1782,0
/fubarsound/,24098,0
/7uly/,291,7
/5400_54oo/,720,0
/laytonwoohbill/,4409,18
/doojay98/,1453,30
/kaorecords/,3311,16
/Bestards/,45134,43
/voxplay/,687,6
/zaq1234_12367/,137,30
/nononsensecollective/,7348,27
/AmberKuo_AK/,673,2
/ntu_hiphop/,871,0
/popoj820927/,6639,13
/vbnm1231/,461,1
/shu05229970/,10642,35
/realProfessorH/,1098,20
/chilladan/,2862,6
/4instasia/,212,11
/actuallyn/,221,56
/TRIODUST/,1200,31
/wayne__dong/,180,1
/ohmymeiting/,3140,15
/Lilylu0917/,11,6
/CHILLBAKA/,195,60
/earthdayoff/,541,6
/dudedonteventry/,48,12
/thegirlsony/,3901,1
/huangdachien/,8511,0
/thepurevocal66/,89,5
/junepan/,3499,0
/mctoast/,41,3
/Yoannasun/,429,0
/danhsueh/,1027,9
/wendydy95/,71,9
/ZooeyWonder/,8171,62
/haowei_arno/,354,14
/khuannjittsaam/,293,0
/_6vincent9_/,65,0
/Rommyrollin/,225,2
/Leepa/,96,18
/Jinboismyname/,1045,4
/Shouttttttt/,89,11
/multiversefam/,2871,2
/sandwichfail/,6324,0
/KEEEEEEXI/,62,0
/8bkuo/,155,8
/uimusic/,671,25
/irenexia/,1470,0
/hsienchinnng/,27419,10
/butf/,39,8
/ted78247820/,248,26
/Claydermentis/,102,2
/s9021720000/,33,20
/KaoLin/,499,13
/michael0228/,173,11
/liucanned/,206,389
/SYNTHGUMI04/,257,1
/FAMO/,96,1
/jinjin823/,344,55
/sexonthebeat_hk/,26,2
/stone1024/,45,0
/Bear_fan/,224,36
/ah_shu_shu/,52,12
/lanting/,1914,0
/lil_karbi/,2502,40
/whynot2020/,101,2
/blowyourheart/,755,5
/Mo1028/,35,5
/zhcband/,29817,0
/KayC14/,393,3
/solomomliu/,596,1
/bambii_annz/,239,5
/thewhiteeyes/,768,39
/TheTalker/,626,4
/w2__17/,193,13
/Lipzeo/,33,1
/faye_official/,2365,5
/yufuchenmusic/,1442,0
/noisy_haze_dd/,109,0
/xzherman2227/,254,5
/cozzzy830818/,76,0
/koliseum/,48,2
/suckmc/,3340,1
/FloodingBridge/,5035,4
/dqdq212/,2183,23
/ufa/,362,0
/Dean829/,903,16
/tuegofunpan/,386,0
/ArthurShun2018/,140,2
/kellyrock3722/,288,22
/tzuyuan30/,118,0
/longhumen/,272,0
/showmain/,417,7
/thenextlty861031/,102,5
/koala_dada/,9,39
/yuweiwenband/,258,6
/wesley753951/,88,3
/revaop/,24,15
/NightZ/,8,7
/Pony5ibe/,3338,1
/Y_c/,388,0
/Lowkingofficial/,195,97
/turtleknights/,1704,5
/hitdondon/,2042,0
/murkyghost/,1020,44
/kailun0409/,12,0
/jing77697/,756,81
/hsichy/,283,0
/nabeyaki_egg_noodles/,43,0
/yentinglo/,194,1
/bottleberries/,190,4
/spiritlab2020/,72,18
/Zoethechef/,120,1
/Tasty/,598,6
/vois/,10,0
/cheir_yun/,9,0
/fancy_sun_jo/,486,4
/AKNIT/,395,16
/MongTongBand/,641,6
/wavegoat98/,108,0
/R4ly/,55,4
/J_wang_29/,24,3
/joeyhuang/,1670,37
/wayofpuzzle/,5554,21
/lalluvial/,397,57
/Balious/,634,41
/outlander/,1068,3
/YaoaY/,59,0
/fourpens/,4246,63
/softlipa/,37827,143
/etmusic/,161,0
/Vout/,84,3
/ruby200457630/,106,12
/sparkylee/,167,12
/1pfani/,310,42
/hsiangyukao/,352,107
/ezshen/,1209,20
/babybabycrycry/,356,19
/thecrane/,3581,9
/itskarencici/,2223,0
/masonchiangmusic/,279,34
/rosehuang1127/,142,17
/benxdevil/,744,0
/hengJoneshunnid/,495,14
/ProgressiveGuava/,36,6
/Lil_Shuan/,14,16
/Yocho_Official/,39,5
/LC_caje/,68,20
/toufahutong/,110,8
/ClickNo15/,299,0
/piscoband/,4290,21
/ShikinRollin/,730,4
/rene_superawesome/,206,0
/greeeeeeen/,1496,9
/ckjc15th/,12,0
/genneo/,521,1
/han_lin_li/,144,7
/chengbone/,23,27
/wop81/,190,10
/blu_colh/,57,5
/ape101129/,197,55
/linion_linion/,7249,10
/dutchitrap/,49,0
/colbieong/,272,1
/tryangle/,295,1
/HigherBrothers/,4004,0
/FormoSir/,82,2
/bebolee/,10,0
/look850802/,1604,5
/michaellee1995/,27,8
/cemelesaistudio/,374,0
/shuya_/,8457,2
/chord76415/,6902,60
/HsuD_official/,236,19
/k4990878/,203,12
/catwei/,189,1
/Sophiehu/,427,17
/Hobrewblu/,100,2
/Kocheng04/,71,5
/mxxdlife/,2858,0
/jien00008/,2457,25
/PoC/,122,5
/finn0829/,142,45
/ShadowProject/,5369,0
/Anak_Borneo/,56,44
/DSPS/,11798,6
/b0002381/,200,47
/aka_lulu/,43,62
/leothreeseven/,1352,0
/wenti311/,23,2
/Hungyulin/,2861,11
/blackie0713/,651,8
/TNTBoii/,96,40
/dc912001/,127,10
/johnnnnnn/,1782,49
/errorfrequency/,840,42
/Marz23/,12878,1
/ryota_katayama/,303,12
/lightengine/,1276,6
/Laitzai1027/,12,0
/still_king_q5/,15,26
/natsuzip/,78,48
/tsengsean/,40,5
/nakita81814/,77,9
/b8515057/,33,0
/yuhuan1028s/,324,54
/Rooftopmob/,379,8
/TinTenTan/,17293,12
/Swannnn/,57,9
/liangfu2017/,913,72
/zsghs120th_320/,27,0
/hellovivianana/,13,1
/ET_Tseng/,17,41
/Sophysophyw/,765,14
/kalabebe/,370,118
/lonelygame/,160,3
/Qzzy/,400,6
/Darkduckisme/,15,34
